Cible;Démarche;Résultats 2012 : % de démarches réalisées de façon dématérialisées;Résultats 2013 : Nombre total de démarches, toux canaux confondus;Résultats 2013 : % de démarches réalisées de façon dématérialisées;Résultats 2014 : Nombre total de démarches, toux canaux confondus;Résultats 2014 : % de démarches réalisées de façon dématérialisées;Objectif 2016 : % de démarches réalisées de façon dématérialisées;Commentaires
Agriculteurs;Déclaration des revenus professionnels (régime agricole);56,00%;399 008;59,00%;387463;63,00%;70%;La part du numérique a progressé de +4 pts en 2014 par rapport à 2013. La déclaration des revenus professionnels est une démarche annuelle que les exploitants confient souvent à un tiers (cabinet comptable, centre de gestion...). Le canal dématérialisé principalement utilisé est l’échange de données informatisé mis en œuvre par le tiers déclarant. La déclaration en ligne sur msa.fr est marginale. A noter : le nombre total de déclarations est en baisse, car le nombre d’exploitants agricoles diminue.
Agriculteurs;Déclaration préalable à l’embauche (régime agricole);47,00%;1 513 137;56,00%;1593195;63,00%;80%;La part du numérique a progressé de +7 pts en 2014 par rapport à 2013. L’usage des canaux dématérialisés augmente progressivement à mesure que l’obligation, pour les entreprises, d’effectuer en ligne cette déclaration s’étend. A partir de 2014, tous les employeurs agricoles  ayant réalisé 100 déclarations préalables à l’embauche (DPAE) ou plus en 2013 ont été obligés de réaliser leurs déclarations 2014 par voie dématérialisée. Le canal dématérialisé principalement utilisé est msa.fr. Net-entreprises.fr est utilisé de façon marginale. L’échange de données informatisé est en cours d’expérimentation. A noter : en 2015, à partir de 50 déclarations réalisées en 2014, les entreprises seront obligées de réaliser en ligne cette démarche.
Agriculteurs;Demande d’aide « Surface » au titre de la PAC;68,00%;376 078;77,00%;370000;87,00%;89%;La part du numérique a progressé de +10 pts en 2014 par rapport à 2013. La télédéclaration TelePAC pour demander une aide au titre de la politique agricole commune est désormais utilisée par près de 9 exploitants agricoles sur 10. En 2014, plus de 320 000 dossiers de demande, sur les 370 000, ont été déposés en ligne. En 2014, l'intégralité des aides liées au dossier PAC peuvent être demandées par voie numérique, en s'affranchissant totalement des démarches papier. A noter : les demandes d’aides sont réalisées dans le cadre de campagnes annuelles planifiées sur plusieurs semaines. Les acteurs de proximité accompagnant les agriculteurs jouent un rôle essentiel dans l'augmentation du taux de télédéclaration. Une campagne de communication a permis de soutenir leur action.
Associations;Déclaration de création d’une association;25,00%;67 163;35,00%;73383;47,00%;50%;La part du numérique a progressé de +12 pts en 2014 par rapport à 2013. La proportion de déclarations de création d’associations effectuées en ligne via service-public.fr varie fortement selon les départements. 9 départements ont dépassé 60% de part du numérique (Paris, Hauts-de-Seine, Rhône, Haute-Garonne, Savoie, Yvelines, Nord, Val de Marne, Hérault). 8 départements n’ont pas encore franchi la barre des 20% (Saint-Barthélemy, Mayotte, la Creuse, l’Allier, les Ardennes, la Martinique, la Haute-Vienne et l’Indre). Il peut exister des disparités fortes au sein d’une même région, comme en Bretagne : dans les Côtes-d’Armor, seules 24% des déclarations de création d’associations ont été effectuées en ligne, contre 50% ou plus en Ille-et-Vilaine et dans le Finistère. A noter : le service en ligne est désormais disponible sur l’ensemble du territoire français où s’applique la loi 1901 (à l’exclusion donc de l’Alsace-Moselle, régie par le droit local, où la déclaration de création d’une association s’effectue auprès du tribunal de grande instance). Le téléservice a été ouvert à certaines collectivités d’Outre-mer en juin 2015 (Wallis et Futuna, Nouvelle Calédonie, Polynésie française). 
Entreprises;Création d’entreprise (sauf autoentreprises);25,00%;263 211;36,00%;267300;30,00%;45%;La part du numérique a chuté de 6 pts en 2014 par rapport à 2013. Cette baisse s’explique notamment par une diminution importante des immatriculations en ligne comptabilisées par les greffes des tribunaux de commerce. En effet, la suppression de la possibilité de télétransmettre les informations requises tout en payant par chèque (comptée en 2013 dans les créations en ligne) a entrainé un report sur les canaux traditionnels. La création en ligne d’une entreprise via cfenet.cci.fr, la plate-forme des chambres de commerce et d’industrie ou via guichet-entreprises.fr connaît aussi une baisse significative. A l’inverse, les professions libérales, associations employant du personnel, artistes, auteurs... relevant des Urssaf ont largement eu recours aux procédures dématérialisées, avec 41 130 créations effectuées en ligne sur cfe.urssaf.fr soit une augmentation de 21%. Enfin, le nombre de créations d’entreprises via la plate-forme cfe-metiers.com des chambres de métiers et de l’artisanat reste stable. A noter : l’indicateur compare le nombre de créations d’entreprises publié par l’INSEE et les créations en ligne enregistrées par les différents centres de formalité des entreprises et par les greffes des tribunaux de commerce. Il est calculé uniquement sur les entreprises non agricoles et hors champ autoentreprises.
Entreprises;Déclaration préalable à l’embauche (régime général);87,00%;40 303 934;92,00%;42308668;95,00%;92%;La part du numérique a progressé de +3 pts en 2014 par rapport à 2013. Le recours à la démarche en ligne se situe à un niveau très élevé, son taux augmentant progressivement au rythme de l’extension à toutes les entreprises de l’obligation de déclarer en ligne soit sur net-entreprises.fr soit par échange de données informatisé directement avec l’Urssaf. A noter : depuis, le 1er octobre 2014, les employeurs ayant réalisé plus de 50 déclarations préalables à l’embauche l'année précédente sont obligés d'effectuer leurs déclarations par voie dématérialisée. Le précédent seuil était fixé à 500 déclarations.
Entreprises;Paiement des cotisations sociales (régime général);74,00%;1 806 074;81,00%;1858409;83,00%;85%;La part du numérique a progressé de +2 pts en 2014 par rapport à 2013. Le paiement dématérialisé des cotisations sociales a progressé de plus de 20 pts depuis 2011 notamment grâce au partenariat noué entre le réseau des Urssaf et le conseil supérieur de l'ordre des experts comptables. En 2014, le paiement dématérialisé était obligatoire pour toutes les entreprises du régime général redevables de plus de 50 000 euros de cotisations annuelles. A partir du 1er janvier 2015, ce seuil est ramené à 20 000 euros de cotisations annuelles. Le paiement dématérialisé s’effectue. 1) soit par virement : il est obligatoire pour les entreprises redevables de plus de 7 000 000 d'euros de cotisations annuelles. 2) soit par télérèglement sur urssaf.fr ou sur net-entreprises.fr. 3) soit par échange de données informatisé. Le paiement dématérialisé permet de donner un ordre de paiement, en toute sécurité, en utilisant jusqu'à 3 comptes bancaires différents. Ce qui laisse la possibilité de répartir les sommes dues entre plusieurs comptes, de donner l'ordre de paiement avant l'échéance et d'éviter ainsi tout risque de retard ou de pénalité, tout en n'étant débité que le lendemain de l'échéance. Enfin pour les entreprises ayant un expert-comptable, le télérèglement évite les aller-retours pour signer les chèques. A noter : cette démarche est suivie dans le cadre du tableau de bord à partir de l’édition 2015. Le nombre total de démarches correspond au nombre d’établissements ayant payé des cotisations sociales dans l’année et non au nombre de paiements.
Entreprises;Paiement des impôts, taxes et amendes douanières;76,00%;1 033 636;63,00%;1074202;63,00%;70%;La part du numérique est restée stable en 2014 par rapport à 2013. Le paiement dématérialisé des droits de douane s’effectue soit par virement bancaire, soit, depuis 2013, par télérèglement sur ProDou@ne, c’est-à-dire en télétransmettant à sa banque un ordre de paiement. En avril 2014, le paiement en ligne par carte bancaire a été  ouvert à la taxe à l’essieu (TVSR) pour les créances inférieures à 1 500 euros. 1% des paiements de cette taxe (soit  6 464) ont été effectués par ce canal. Sans extension significative de l'offre de paiement dématérialisé, son usage n’a pas progressé en 2014 par rapport à 2013. A noter : en 2015, le paiement en ligne via ProDou@ne est étendu à de nouvelles taxes, notamment à la taxe générale sur les activités polluantes.
Particuliers;Changement de coordonnées;19,00%;4 500 000;19,00%;4500000;20,00%;25%;La part du numérique a progressé de +1 pt en 2014 par rapport à 2013. Depuis 2005, un particulier peut déclarer en ligne sur service-public.fr un changement de coordonnées auprès de plusieurs organismes (jusqu’à 15 organismes nationaux, publics ou privés). En 2014, le service a été utilisé par 903 148 personnes, soit une augmentation de 7% par rapport à 2013 et  de 4% par rapport à 2012. Les administrations le plus souvent sélectionnées par l’utilisateur sont le ministère de l’Intérieur pour le certificat d’immatriculation, ex-carte grise (dans 65% des cas), l’Assurance maladie (48%) et les impôts (42%). En 2014, sur les 1 823 999 déclarations de changement d’adresse pour le certificat d’immatriculation, 591 362 (soit 32%) ont été réalisées en ligne. NB : le service en ligne n’est pas disponible pour les véhicules dotés d’une immatriculation sous l’ancien système (46% à fin 2014). A noter : cet indicateur ne tient pas compte des changements de coordonnées signalés directement sur les sites des organismes, tels que caf.fr, ameli.fr, pole-emploi.fr, etc.
Particuliers;Déclaration des revenus;36,00%;35 880 077;38,00%;36295022;41,00%;44%;La part du numérique a progressé de +3 pts en 2014 par rapport à 2013, soit 1,3 million de déclarations en ligne effectuées en plus sur l’année via impots.gouv.fr. Plusieurs facteurs expliquent cette augmentation : le succès de la campagne de communication Lucienne, l'amélioration de l'ergonomie du service de télédéclaration et la généralisation de l'accès simplifié par mot de passe. Depuis 2012, il est possible de valider sa déclaration à partir d'un smartphone ou d'une tablette si l’on n’a pas de modification à y apporter. 45 975 déclarations ont été validées en 2014 par ce canal, chiffre stable depuis 2012. A noter : le calcul de l’indicateur est effectué uniquement à partir des chiffres des télédéclarations (15 028 676 en 2014) et non plus des télédéclarants (13 044 606).
